;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/08/2014 11:14:00
;----------------------------------------------

;Address Opcode 	ASM
0x028A	0x0839      	MOVF       FARG_Sound_Play_duration_ms, 0
0x028B	0x00F4      	MOVWF      R4
0x028C	0x083A      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x028D	0x00F5      	MOVWF      R4+1
0x028E	0x01F6      	CLRF       R4+2
0x028F	0x01F7      	CLRF       R4+3
0x0290	0x2014      	CALL       _Mul_32x32_U
0x0291	0x083B      	MOVF       Sound_Play_nc, 0
0x0292	0x00F9      	MOVWF      R9
0x0293	0x083C      	MOVF       Sound_Play_nc+1, 0
0x0294	0x00FA      	MOVWF      R9+1
0x0295	0x01FB      	CLRF       R9+2
0x0296	0x01FC      	CLRF       R9+3
0x0297	0x3003      	MOVLW      3
0x0298	0x00F8      	MOVWF      R8
0x0299	0x0879      	MOVF       R9, 0
0x029A	0x00F4      	MOVWF      R4
0x029B	0x087A      	MOVF       R9+1, 0
0x029C	0x00F5      	MOVWF      R4+1
0x029D	0x087B      	MOVF       R9+2, 0
0x029E	0x00F6      	MOVWF      R4+2
0x029F	0x087C      	MOVF       R9+3, 0
0x02A0	0x00F7      	MOVWF      R4+3
0x02A1	0x0878      	MOVF       R8, 0
L__Sound_Play28:
0x02A2	0x1903      	BTFSC      STATUS, 2
0x02A3	0x2AAB      	GOTO       L__Sound_Play29
0x02A4	0x0DF4      	RLF        R4, 1
0x02A5	0x0DF5      	RLF        R4+1, 1
0x02A6	0x0DF6      	RLF        R4+2, 1
0x02A7	0x0DF7      	RLF        R4+3, 1
0x02A8	0x1074      	BCF        R4, 0
0x02A9	0x3EFF      	ADDLW      255
0x02AA	0x2AA2      	GOTO       L__Sound_Play28
L__Sound_Play29:
0x02AB	0x20A6      	CALL       _Div_32x32_U
0x02AC	0x0870      	MOVF       R0, 0
0x02AD	0x00BF      	MOVWF      Sound_Play_per_nc
0x02AE	0x0871      	MOVF       R0+1, 0
0x02AF	0x00C0      	MOVWF      Sound_Play_per_nc+1
0x02B0	0x0872      	MOVF       R0+2, 0
0x02B1	0x00C1      	MOVWF      Sound_Play_per_nc+2
0x02B2	0x0873      	MOVF       R0+3, 0
0x02B3	0x00C2      	MOVWF      Sound_Play_per_nc+3
;__Lib_Sound.mpas,42 :: 		
0x02B4	0x300A      	MOVLW      10
0x02B5	0x00F4      	MOVWF      R4
0x02B6	0x01F5      	CLRF       R4+1
0x02B7	0x083B      	MOVF       Sound_Play_nc, 0
0x02B8	0x00F0      	MOVWF      R0
0x02B9	0x083C      	MOVF       Sound_Play_nc+1, 0
0x02BA	0x00F1      	MOVWF      R0+1
0x02BB	0x2076      	CALL       _Div_16x16_U
0x02BC	0x0870      	MOVF       R0, 0
0x02BD	0x00BB      	MOVWF      Sound_Play_nc
0x02BE	0x0871      	MOVF       R0+1, 0
0x02BF	0x00BC      	MOVWF      Sound_Play_nc+1
;__Lib_Sound.mpas,44 :: 		
0x02C0	0x3000      	MOVLW      0
0x02C1	0x0271      	SUBWF      R0+1, 0
0x02C2	0x1D03      	BTFSS      STATUS, 2
0x02C3	0x2AC6      	GOTO       L__Sound_Play30
0x02C4	0x3003      	MOVLW      3
0x02C5	0x0270      	SUBWF      R0, 0
L__Sound_Play30:
0x02C6	0x1803      	BTFSC      STATUS, 0
0x02C7	0x2AC9      	GOTO       L__Sound_Play3
;__Lib_Sound.mpas,45 :: 		
0x02C8	0x2B3E      	GOTO       L_end__Sound_Play
L__Sound_Play3:
;__Lib_Sound.mpas,46 :: 		
0x02C9	0x082B      	MOVF       __Lib_Sound_soundPortAddr, 0
0x02CA	0x0084      	MOVWF      FSR
;__Lib_Sound.mpas,47 :: 		
L__Sound_Play6:
0x02CB	0x0842      	MOVF       Sound_Play_per_nc+3, 0
0x02CC	0x3C00      	SUBLW      0
0x02CD	0x1D03      	BTFSS      STATUS, 2
0x02CE	0x2AD9      	GOTO       L__Sound_Play31
0x02CF	0x0841      	MOVF       Sound_Play_per_nc+2, 0
0x02D0	0x3C00      	SUBLW      0
0x02D1	0x1D03      	BTFSS      STATUS, 2
0x02D2	0x2AD9      	GOTO       L__Sound_Play31
0x02D3	0x0840      	MOVF       Sound_Play_per_nc+1, 0
0x02D4	0x3C00      	SUBLW      0
0x02D5	0x1D03      	BTFSS      STATUS, 2
0x02D6	0x2AD9      	GOTO       L__Sound_Play31
0x02D7	0x083F      	MOVF       Sound_Play_per_nc, 0
0x02D8	0x3C00      	SUBLW      0
L__Sound_Play31:
0x02D9	0x1803      	BTFSC      STATUS, 0
0x02DA	0x2B3C      	GOTO       L__Sound_Play7
;__Lib_Sound.mpas,49 :: 		
0x02DB	0x082D      	MOVF       __Lib_Sound_pinMask1, 0
0x02DC	0x0480      	IORWF      INDF, 1
;__Lib_Sound.mpas,51 :: 		
0x02DD	0x083C      	MOVF       Sound_Play_nc+1, 0
0x02DE	0x3A00      	XORLW      0
0x02DF	0x1903      	BTFSC      STATUS, 2
0x02E0	0x2B04      	GOTO       L__Sound_Play11
;__Lib_Sound.mpas,53 :: 		
0x02E1	0x01BD      	CLRF       Sound_Play_counter
0x02E2	0x01BE      	CLRF       Sound_Play_counter+1
L__Sound_Play13:
0x02E3	0x083C      	MOVF       Sound_Play_nc+1, 0
0x02E4	0x00F0      	MOVWF      R0
0x02E5	0x01F1      	CLRF       R0+1
0x02E6	0x3001      	MOVLW      1
0x02E7	0x0270      	SUBWF      R0, 0
0x02E8	0x00C3      	MOVWF      FLOC__Sound_Play
0x02E9	0x3000      	MOVLW      0
0x02EA	0x1C03      	BTFSS      STATUS, 0
0x02EB	0x3E01      	ADDLW      1
0x02EC	0x0271      	SUBWF      R0+1, 0
0x02ED	0x00C4      	MOVWF      FLOC__Sound_Play+1
0x02EE	0x083E      	MOVF       Sound_Play_counter+1, 0
0x02EF	0x0244      	SUBWF      FLOC__Sound_Play+1, 0
0x02F0	0x1D03      	BTFSS      STATUS, 2
0x02F1	0x2AF4      	GOTO       L__Sound_Play32
0x02F2	0x083D      	MOVF       Sound_Play_counter, 0
0x02F3	0x0243      	SUBWF      FLOC__Sound_Play, 0
L__Sound_Play32:
0x02F4	0x1C03      	BTFSS      STATUS, 0
0x02F5	0x2B04      	GOTO       L__Sound_Play17
;__Lib_Sound.mpas,54 :: 		
0x02F6	0x01C5      	CLRF       FARG_Delay_Cyc_Cycles_div_by_10
0x02F7	0x2093      	CALL       _Delay_Cyc
0x02F8	0x083E      	MOVF       Sound_Play_counter+1, 0
0x02F9	0x0644      	XORWF      FLOC__Sound_Play+1, 0
0x02FA	0x1D03      	BTFSS      STATUS, 2
0x02FB	0x2AFE      	GOTO       L__Sound_Play33
0x02FC	0x0843      	MOVF       FLOC__Sound_Play, 0
0x02FD	0x063D      	XORWF      Sound_Play_counter, 0
L__Sound_Play33:
0x02FE	0x1903      	BTFSC      STATUS, 2
0x02FF	0x2B04      	GOTO       L__Sound_Play17
0x0300	0x0ABD      	INCF       Sound_Play_counter, 1
0x0301	0x1903      	BTFSC      STATUS, 2
0x0302	0x0ABE      	INCF       Sound_Play_counter+1, 1
0x0303	0x2AE3      	GOTO       L__Sound_Play13
L__Sound_Play17:
;__Lib_Sound.mpas,56 :: 		
L__Sound_Play11:
;__Lib_Sound.mpas,57 :: 		
0x0304	0x083B      	MOVF       Sound_Play_nc, 0
0x0305	0x00C5      	MOVWF      FARG_Delay_Cyc_Cycles_div_by_10
0x0306	0x2093      	CALL       _Delay_Cyc
;__Lib_Sound.mpas,59 :: 		
0x0307	0x082C      	MOVF       __Lib_Sound_pinMask0, 0
0x0308	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.mpas,61 :: 		
0x0309	0x083C      	MOVF       Sound_Play_nc+1, 0
0x030A	0x3A00      	XORLW      0
0x030B	0x1903      	BTFSC      STATUS, 2
0x030C	0x2B30      	GOTO       L__Sound_Play19
;__Lib_Sound.mpas,63 :: 		
0x030D	0x01BD      	CLRF       Sound_Play_counter
0x030E	0x01BE      	CLRF       Sound_Play_counter+1
L__Sound_Play21:
0x030F	0x083C      	MOVF       Sound_Play_nc+1, 0
0x0310	0x00F0      	MOVWF      R0
0x0311	0x01F1      	CLRF       R0+1
0x0312	0x3001      	MOVLW      1
0x0313	0x0270      	SUBWF      R0, 0
0x0314	0x00C3      	MOVWF      FLOC__Sound_Play
0x0315	0x3000      	MOVLW      0
0x0316	0x1C03      	BTFSS      STATUS, 0
0x0317	0x3E01      	ADDLW      1
0x0318	0x0271      	SUBWF      R0+1, 0
0x0319	0x00C4      	MOVWF      FLOC__Sound_Play+1
0x031A	0x083E      	MOVF       Sound_Play_counter+1, 0
0x031B	0x0244      	SUBWF      FLOC__Sound_Play+1, 0
0x031C	0x1D03      	BTFSS      STATUS, 2
0x031D	0x2B20      	GOTO       L__Sound_Play34
0x031E	0x083D      	MOVF       Sound_Play_counter, 0
0x031F	0x0243      	SUBWF      FLOC__Sound_Play, 0
L__Sound_Play34:
0x0320	0x1C03      	BTFSS      STATUS, 0
0x0321	0x2B30      	GOTO       L__Sound_Play25
;__Lib_Sound.mpas,64 :: 		
0x0322	0x01C5      	CLRF       FARG_Delay_Cyc_Cycles_div_by_10
0x0323	0x2093      	CALL       _Delay_Cyc
0x0324	0x083E      	MOVF       Sound_Play_counter+1, 0
0x0325	0x0644      	XORWF      FLOC__Sound_Play+1, 0
0x0326	0x1D03      	BTFSS      STATUS, 2
0x0327	0x2B2A      	GOTO       L__Sound_Play35
0x0328	0x0843      	MOVF       FLOC__Sound_Play, 0
0x0329	0x063D      	XORWF      Sound_Play_counter, 0
L__Sound_Play35:
0x032A	0x1903      	BTFSC      STATUS, 2
0x032B	0x2B30      	GOTO       L__Sound_Play25
0x032C	0x0ABD      	INCF       Sound_Play_counter, 1
0x032D	0x1903      	BTFSC      STATUS, 2
0x032E	0x0ABE      	INCF       Sound_Play_counter+1, 1
0x032F	0x2B0F      	GOTO       L__Sound_Play21
L__Sound_Play25:
;__Lib_Sound.mpas,65 :: 		
L__Sound_Play19:
;__Lib_Sound.mpas,66 :: 		
0x0330	0x083B      	MOVF       Sound_Play_nc, 0
0x0331	0x00C5      	MOVWF      FARG_Delay_Cyc_Cycles_div_by_10
0x0332	0x2093      	CALL       _Delay_Cyc
;__Lib_Sound.mpas,68 :: 		
0x0333	0x3001      	MOVLW      1
0x0334	0x02BF      	SUBWF      Sound_Play_per_nc, 1
0x0335	0x1C03      	BTFSS      STATUS, 0
0x0336	0x02C0      	SUBWF      Sound_Play_per_nc+1, 1
0x0337	0x1C03      	BTFSS      STATUS, 0
0x0338	0x02C1      	SUBWF      Sound_Play_per_nc+2, 1
0x0339	0x1C03      	BTFSS      STATUS, 0
0x033A	0x02C2      	SUBWF      Sound_Play_per_nc+3, 1
;__Lib_Sound.mpas,69 :: 		
0x033B	0x2ACB      	GOTO       L__Sound_Play6
L__Sound_Play7:
;__Lib_Sound.mpas,70 :: 		
0x033C	0x082C      	MOVF       __Lib_Sound_pinMask0, 0
0x033D	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.mpas,71 :: 		
L_end__Sound_Play:
0x033E	0x0008      	RETURN
; end of _Sound_Play
_PWM2_Set_Duty:
;__Lib_PWM_c21.mpas,60 :: 		
;__Lib_PWM_c21.mpas,61 :: 		
0x033F	0x1683      	BSF        STATUS, 5
0x0340	0x1303      	BCF        STATUS, 6
0x0341	0x0812      	MOVF       PR2, 0
0x0342	0x00F0      	MOVWF      R0
0x0343	0x01F1      	CLRF       R0+1
0x0344	0x0AF0      	INCF       R0, 1
0x0345	0x1903      	BTFSC      STATUS, 2
0x0346	0x0AF1      	INCF       R0+1, 1
0x0347	0x1283      	BCF        STATUS, 5
0x0348	0x0837      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0349	0x00F4      	MOVWF      R4
0x034A	0x01F5      	CLRF       R4+1
0x034B	0x204B      	CALL       _Mul_16x16_U
0x034C	0x3006      	MOVLW      6
0x034D	0x00F2      	MOVWF      R2
0x034E	0x0870      	MOVF       R0, 0
0x034F	0x00F4      	MOVWF      R4
0x0350	0x0871      	MOVF       R0+1, 0
0x0351	0x00F5      	MOVWF      R4+1
0x0352	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty10:
0x0353	0x1903      	BTFSC      STATUS, 2
0x0354	0x2B5A      	GOTO       L__PWM2_Set_Duty11
0x0355	0x0CF5      	RRF        R4+1, 1
0x0356	0x0CF4      	RRF        R4, 1
0x0357	0x13F5      	BCF        R4+1, 7
0x0358	0x3EFF      	ADDLW      255
0x0359	0x2B53      	GOTO       L__PWM2_Set_Duty10
L__PWM2_Set_Duty11:
;__Lib_PWM_c21.mpas,62 :: 		
0x035A	0x0874      	MOVF       R4, 0
0x035B	0x00F0      	MOVWF      R0
0x035C	0x0875      	MOVF       R4+1, 0
0x035D	0x00F1      	MOVWF      R0+1
0x035E	0x0DF0      	RLF        R0, 1
0x035F	0x0DF1      	RLF        R0+1, 1
0x0360	0x1070      	BCF        R0, 0
0x0361	0x0DF0      	RLF        R0, 1
0x0362	0x0DF1      	RLF        R0+1, 1
0x0363	0x1070      	BCF        R0, 0
0x0364	0x0DF0      	RLF        R0, 1
0x0365	0x0DF1      	RLF        R0+1, 1
0x0366	0x1070      	BCF        R0, 0
0x0367	0x0DF0      	RLF        R0, 1
0x0368	0x0DF1      	RLF        R0+1, 1
0x0369	0x1070      	BCF        R0, 0
0x036A	0x3030      	MOVLW      48
0x036B	0x0570      	ANDWF      R0, 0
0x036C	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,63 :: 		
0x036D	0x0874      	MOVF       R4, 0
0x036E	0x00F0      	MOVWF      R0
0x036F	0x0875      	MOVF       R4+1, 0
0x0370	0x00F1      	MOVWF      R0+1
0x0371	0x0CF1      	RRF        R0+1, 1
0x0372	0x0CF0      	RRF        R0, 1
0x0373	0x13F1      	BCF        R0+1, 7
0x0374	0x0CF1      	RRF        R0+1, 1
0x0375	0x0CF0      	RRF        R0, 1
0x0376	0x13F1      	BCF        R0+1, 7
0x0377	0x0870      	MOVF       R0, 0
0x0378	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.mpas,64 :: 		
0x0379	0x300F      	MOVLW      15
0x037A	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,65 :: 		
0x037B	0x0873      	MOVF       R3, 0
0x037C	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,66 :: 		
0x037D	0x0008      	RETURN
; end of _PWM2_Set_Duty
robotina_BUZZER:
;robotina.mbas,160 :: 		sub procedure BUZZER
;robotina.mbas,163 :: 		contador=800
0x037E	0x3020      	MOVLW      32
0x037F	0x1283      	BCF        STATUS, 5
0x0380	0x1303      	BCF        STATUS, 6
0x0381	0x00A9      	MOVWF      _contador
0x0382	0x3003      	MOVLW      3
0x0383	0x00AA      	MOVWF      _contador+1
;robotina.mbas,164 :: 		while (contador<1200)
L_robotina_BUZZER95:
0x0384	0x3004      	MOVLW      4
0x0385	0x022A      	SUBWF      _contador+1, 0
0x0386	0x1D03      	BTFSS      STATUS, 2
0x0387	0x2B8A      	GOTO       L_robotina_BUZZER130
0x0388	0x30B0      	MOVLW      176
0x0389	0x0229      	SUBWF      _contador, 0
L_robotina_BUZZER130:
0x038A	0x1803      	BTFSC      STATUS, 0
0x038B	0x2B99      	GOTO       L_robotina_BUZZER96
;robotina.mbas,165 :: 		Sound_Play(contador,50)
0x038C	0x0829      	MOVF       _contador, 0
0x038D	0x00B7      	MOVWF      FARG_Sound_Play_freq_in_hz
0x038E	0x082A      	MOVF       _contador+1, 0
0x038F	0x00B8      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0390	0x3032      	MOVLW      50
0x0391	0x00B9      	MOVWF      FARG_Sound_Play_duration_ms
0x0392	0x01BA      	CLRF       FARG_Sound_Play_duration_ms+1
0x0393	0x225D      	CALL       _Sound_Play
;robotina.mbas,166 :: 		contador = contador +100
0x0394	0x3064      	MOVLW      100
0x0395	0x07A9      	ADDWF      _contador, 1
0x0396	0x1803      	BTFSC      STATUS, 0
0x0397	0x0AAA      	INCF       _contador+1, 1
;robotina.mbas,167 :: 		wend
0x0398	0x2B84      	GOTO       L_robotina_BUZZER95
L_robotina_BUZZER96:
;robotina.mbas,168 :: 		while (contador>800)
L_robotina_BUZZER100:
0x0399	0x082A      	MOVF       _contador+1, 0
0x039A	0x3C03      	SUBLW      3
0x039B	0x1D03      	BTFSS      STATUS, 2
0x039C	0x2B9F      	GOTO       L_robotina_BUZZER131
0x039D	0x0829      	MOVF       _contador, 0
0x039E	0x3C20      	SUBLW      32
L_robotina_BUZZER131:
0x039F	0x1803      	BTFSC      STATUS, 0
0x03A0	0x2BAE      	GOTO       L_robotina_BUZZER101
;robotina.mbas,169 :: 		Sound_Play(contador,50)
0x03A1	0x0829      	MOVF       _contador, 0
0x03A2	0x00B7      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03A3	0x082A      	MOVF       _contador+1, 0
0x03A4	0x00B8      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03A5	0x3032      	MOVLW      50
0x03A6	0x00B9      	MOVWF      FARG_Sound_Play_duration_ms
0x03A7	0x01BA      	CLRF       FARG_Sound_Play_duration_ms+1
0x03A8	0x225D      	CALL       _Sound_Play
;robotina.mbas,170 :: 		contador = contador -100
0x03A9	0x3064      	MOVLW      100
0x03AA	0x02A9      	SUBWF      _contador, 1
0x03AB	0x1C03      	BTFSS      STATUS, 0
0x03AC	0x03AA      	DECF       _contador+1, 1
;robotina.mbas,171 :: 		wend
0x03AD	0x2B99      	GOTO       L_robotina_BUZZER100
L_robotina_BUZZER101:
0x03AE	0x0008      	RETURN
; end of robotina_BUZZER
robotina_ultrasonico2:
;robotina.mbas,84 :: 		dim distan,tiempo as word
;robotina.mbas,85 :: 		flanco = 0
0x03AF	0x1283      	BCF        STATUS, 5
0x03B0	0x1303      	BCF        STATUS, 6
0x03B1	0x01B2      	CLRF       ultrasonico2_flanco
;robotina.mbas,86 :: 		disparo2 = 1
0x03B2	0x1686      	BSF        PORTB, 5
;robotina.mbas,87 :: 		Delay_us(50)
0x03B3	0x3021      	MOVLW      33
0x03B4	0x00FD      	MOVWF      R13
L_robotina_ultrasonico228:
0x03B5	0x0BFD      	DECFSZ     R13, 1
0x03B6	0x2BB5      	GOTO       L_robotina_ultrasonico228
;robotina.mbas,88 :: 		disparo2 = 0
0x03B7	0x1286      	BCF        PORTB, 5
;robotina.mbas,89 :: 		DO
L_robotina_ultrasonico229:
;robotina.mbas,90 :: 		IF( eco2 = 1 )THEN
0x03B8	0x1E87      	BTFSS      PORTC, 5
0x03B9	0x2BBD      	GOTO       L_robotina_ultrasonico235
;robotina.mbas,91 :: 		TMR0 = 0
0x03BA	0x0181      	CLRF       TMR0
;robotina.mbas,92 :: 		flanco = 1
0x03BB	0x3001      	MOVLW      1
0x03BC	0x00B2      	MOVWF      ultrasonico2_flanco
L_robotina_ultrasonico235:
;robotina.mbas,94 :: 		LOOP UNTIL( flanco = 1 )
0x03BD	0x0832      	MOVF       ultrasonico2_flanco, 0
0x03BE	0x3A01      	XORLW      1
0x03BF	0x1903      	BTFSC      STATUS, 2
0x03C0	0x2BC2      	GOTO       L_robotina_ultrasonico232
0x03C1	0x2BB8      	GOTO       L_robotina_ultrasonico229
L_robotina_ultrasonico232:
;robotina.mbas,95 :: 		DO
L_robotina_ultrasonico237:
;robotina.mbas,96 :: 		IF( eco2 = 0 )THEN
0x03C2	0x1A87      	BTFSC      PORTC, 5
0x03C3	0x2BC8      	GOTO       L_robotina_ultrasonico243
;robotina.mbas,97 :: 		tiempo = TMR0
0x03C4	0x0801      	MOVF       TMR0, 0
0x03C5	0x00B5      	MOVWF      ultrasonico2_tiempo
0x03C6	0x01B6      	CLRF       ultrasonico2_tiempo+1
;robotina.mbas,98 :: 		flanco = 0
0x03C7	0x01B2      	CLRF       ultrasonico2_flanco
L_robotina_ultrasonico243:
;robotina.mbas,100 :: 		if(TMR0>254)THEN
0x03C8	0x0801      	MOVF       TMR0, 0
0x03C9	0x3CFE      	SUBLW      254
0x03CA	0x1803      	BTFSC      STATUS, 0
0x03CB	0x2BCD      	GOTO       L_robotina_ultrasonico246
;robotina.mbas,101 :: 		FLANCO=0
0x03CC	0x01B2      	CLRF       ultrasonico2_flanco
L_robotina_ultrasonico246:
;robotina.mbas,103 :: 		LOOP UNTIL( FLANCO = 0 )
0x03CD	0x0832      	MOVF       ultrasonico2_flanco, 0
0x03CE	0x3A00      	XORLW      0
0x03CF	0x1903      	BTFSC      STATUS, 2
0x03D0	0x2BD2      	GOTO       L_robotina_ultrasonico240
0x03D1	0x2BC2      	GOTO       L_robotina_ultrasonico237
L_robotina_ultrasonico240:
;robotina.mbas,104 :: 		distan = (tiempo*128)/58
0x03D2	0x3007      	MOVLW      7
0x03D3	0x00F2      	MOVWF      R2
0x03D4	0x0835      	MOVF       ultrasonico2_tiempo, 0
0x03D5	0x00F0      	MOVWF      R0
0x03D6	0x0836      	MOVF       ultrasonico2_tiempo+1, 0
0x03D7	0x00F1      	MOVWF      R0+1
0x03D8	0x0872      	MOVF       R2, 0
L_robotina_ultrasonico2124:
0x03D9	0x1903      	BTFSC      STATUS, 2
0x03DA	0x2BE0      	GOTO       L_robotina_ultrasonico2125
0x03DB	0x0DF0      	RLF        R0, 1
0x03DC	0x0DF1      	RLF        R0+1, 1
0x03DD	0x1070      	BCF        R0, 0
0x03DE	0x3EFF      	ADDLW      255
0x03DF	0x2BD9      	GOTO       L_robotina_ultrasonico2124
L_robotina_ultrasonico2125:
0x03E0	0x303A      	MOVLW      58
0x03E1	0x00F4      	MOVWF      R4
0x03E2	0x01F5      	CLRF       R4+1
0x03E3	0x2076      	CALL       _Div_16x16_U
0x03E4	0x0870      	MOVF       R0, 0
0x03E5	0x00B3      	MOVWF      ultrasonico2_distan
0x03E6	0x0871      	MOVF       R0+1, 0
0x03E7	0x00B4      	MOVWF      ultrasonico2_distan+1
;robotina.mbas,105 :: 		Delay_ms (50)
0x03E8	0x3082      	MOVLW      130
0x03E9	0x00FC      	MOVWF      R12
0x03EA	0x30DD      	MOVLW      221
0x03EB	0x00FD      	MOVWF      R13
L_robotina_ultrasonico248:
0x03EC	0x0BFD      	DECFSZ     R13, 1
0x03ED	0x2BEC      	GOTO       L_robotina_ultrasonico248
0x03EE	0x0BFC      	DECFSZ     R12, 1
0x03EF	0x2BEC      	GOTO       L_robotina_ultrasonico248
0x03F0	0x0000      	NOP
0x03F1	0x0000      	NOP
;robotina.mbas,106 :: 		result = distan
0x03F2	0x0833      	MOVF       ultrasonico2_distan, 0
0x03F3	0x00B0      	MOVWF      ultrasonico2_local_result
0x03F4	0x0834      	MOVF       ultrasonico2_distan+1, 0
0x03F5	0x00B1      	MOVWF      ultrasonico2_local_result+1
0x03F6	0x0830      	MOVF       ultrasonico2_local_result, 0
0x03F7	0x00F0      	MOVWF      R0
0x03F8	0x0831      	MOVF       ultrasonico2_local_result+1, 0
0x03F9	0x00F1      	MOVWF      R0+1
0x03FA	0x0008      	RETURN
; end of robotina_ultrasonico2
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x03FB	0x1683      	BSF        STATUS, 5
0x03FC	0x1303      	BCF        STATUS, 6
0x03FD	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x03FE	0x1283      	BCF        STATUS, 5
0x03FF	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x0400	0x300C      	MOVLW      12
0x0401	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
0x0402	0x0008      	RETURN
; end of _PWM2_Start
robotina_PARAR:
;robotina.mbas,32 :: 		sub procedure PARAR()
;robotina.mbas,33 :: 		PORTA.RA2 = 0
0x0403	0x1283      	BCF        STATUS, 5
0x0404	0x1303      	BCF        STATUS, 6
0x0405	0x1105      	BCF        PORTA, 2
;robotina.mbas,34 :: 		PORTA.RA4 = 0
0x0406	0x1205      	BCF        PORTA, 4
;robotina.mbas,35 :: 		PORTA.RA3 = 0
0x0407	0x1185      	BCF        PORTA, 3
;robotina.mbas,36 :: 		PORTA.RA5 = 0
0x0408	0x1285      	BCF        PORTA, 5
;robotina.mbas,37 :: 		PWM1_Set_Duty(0)
0x0409	0x01B7      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x040A	0x221E      	CALL       _PWM1_Set_Duty
;robotina.mbas,38 :: 		PWM2_Set_Duty(0)
0x040B	0x01B7      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x040C	0x233F      	CALL       _PWM2_Set_Duty
0x040D	0x0008      	RETURN
; end of robotina_PARAR
robotina_ultrasonico3:
;robotina.mbas,110 :: 		dim distan,tiempo as word
;robotina.mbas,111 :: 		flanco = 0
0x040E	0x1283      	BCF        STATUS, 5
0x040F	0x1303      	BCF        STATUS, 6
0x0410	0x01B2      	CLRF       ultrasonico3_flanco
;robotina.mbas,112 :: 		disparo3 = 1
0x0411	0x1706      	BSF        PORTB, 6
;robotina.mbas,113 :: 		Delay_us(50)
0x0412	0x3021      	MOVLW      33
0x0413	0x00FD      	MOVWF      R13
L_robotina_ultrasonico350:
0x0414	0x0BFD      	DECFSZ     R13, 1
0x0415	0x2C14      	GOTO       L_robotina_ultrasonico350
;robotina.mbas,114 :: 		disparo3 = 0
0x0416	0x1306      	BCF        PORTB, 6
;robotina.mbas,115 :: 		DO
L_robotina_ultrasonico351:
;robotina.mbas,116 :: 		IF( eco3 = 1 )THEN
0x0417	0x1F07      	BTFSS      PORTC, 6
0x0418	0x2C1C      	GOTO       L_robotina_ultrasonico357
;robotina.mbas,117 :: 		TMR0 = 0
0x0419	0x0181      	CLRF       TMR0
;robotina.mbas,118 :: 		flanco = 1
0x041A	0x3001      	MOVLW      1
0x041B	0x00B2      	MOVWF      ultrasonico3_flanco
L_robotina_ultrasonico357:
;robotina.mbas,120 :: 		LOOP UNTIL( flanco = 1 )
0x041C	0x0832      	MOVF       ultrasonico3_flanco, 0
0x041D	0x3A01      	XORLW      1
0x041E	0x1903      	BTFSC      STATUS, 2
0x041F	0x2C21      	GOTO       L_robotina_ultrasonico354
0x0420	0x2C17      	GOTO       L_robotina_ultrasonico351
L_robotina_ultrasonico354:
;robotina.mbas,121 :: 		DO
L_robotina_ultrasonico359:
;robotina.mbas,122 :: 		IF( eco3 = 0 )THEN
0x0421	0x1B07      	BTFSC      PORTC, 6
0x0422	0x2C27      	GOTO       L_robotina_ultrasonico365
;robotina.mbas,123 :: 		tiempo = TMR0
0x0423	0x0801      	MOVF       TMR0, 0
0x0424	0x00B5      	MOVWF      ultrasonico3_tiempo
0x0425	0x01B6      	CLRF       ultrasonico3_tiempo+1
;robotina.mbas,124 :: 		flanco = 0
0x0426	0x01B2      	CLRF       ultrasonico3_flanco
L_robotina_ultrasonico365:
;robotina.mbas,126 :: 		if(TMR0>254)THEN
0x0427	0x0801      	MOVF       TMR0, 0
0x0428	0x3CFE      	SUBLW      254
0x0429	0x1803      	BTFSC      STATUS, 0
0x042A	0x2C2C      	GOTO       L_robotina_ultrasonico368
;robotina.mbas,127 :: 		FLANCO=0
0x042B	0x01B2      	CLRF       ultrasonico3_flanco
L_robotina_ultrasonico368:
;robotina.mbas,129 :: 		LOOP UNTIL( FLANCO = 0 )
0x042C	0x0832      	MOVF       ultrasonico3_flanco, 0
0x042D	0x3A00      	XORLW      0
0x042E	0x1903      	BTFSC      STATUS, 2
0x042F	0x2C31      	GOTO       L_robotina_ultrasonico362
