;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2016 20:56:56
;----------------------------------------------

;Address Opcode 	ASM
0x05B2	0x00F3      	MOVWF      R0+3
0x05B3	0x2349      	CALL       _Div_32x32_U
0x05B4	0x0878      	MOVF       R8, 0
0x05B5	0x00F0      	MOVWF      R0
0x05B6	0x0879      	MOVF       R8+1, 0
0x05B7	0x00F1      	MOVWF      R0+1
0x05B8	0x087A      	MOVF       R8+2, 0
0x05B9	0x00F2      	MOVWF      R0+2
0x05BA	0x087B      	MOVF       R8+3, 0
0x05BB	0x00F3      	MOVWF      R0+3
0x05BC	0x3030      	MOVLW      48
0x05BD	0x07F0      	ADDWF      R0, 1
0x05BE	0x0869      	MOVF       LongIntToStr_ptr, 0
0x05BF	0x0084      	MOVWF      FSR
0x05C0	0x0870      	MOVF       R0, 0
0x05C1	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,187 :: 		
0x05C2	0x300A      	MOVLW      10
0x05C3	0x00F4      	MOVWF      R4
0x05C4	0x01F5      	CLRF       R4+1
0x05C5	0x01F6      	CLRF       R4+2
0x05C6	0x01F7      	CLRF       R4+3
0x05C7	0x0864      	MOVF       FARG_LongIntToStr_input, 0
0x05C8	0x00F0      	MOVWF      R0
0x05C9	0x0865      	MOVF       FARG_LongIntToStr_input+1, 0
0x05CA	0x00F1      	MOVWF      R0+1
0x05CB	0x0866      	MOVF       FARG_LongIntToStr_input+2, 0
0x05CC	0x00F2      	MOVWF      R0+2
0x05CD	0x0867      	MOVF       FARG_LongIntToStr_input+3, 0
0x05CE	0x00F3      	MOVWF      R0+3
0x05CF	0x2294      	CALL       _Div_32x32_S
0x05D0	0x0870      	MOVF       R0, 0
0x05D1	0x00E4      	MOVWF      FARG_LongIntToStr_input
0x05D2	0x0871      	MOVF       R0+1, 0
0x05D3	0x00E5      	MOVWF      FARG_LongIntToStr_input+1
0x05D4	0x0872      	MOVF       R0+2, 0
0x05D5	0x00E6      	MOVWF      FARG_LongIntToStr_input+2
0x05D6	0x0873      	MOVF       R0+3, 0
0x05D7	0x00E7      	MOVWF      FARG_LongIntToStr_input+3
;__Lib_Conversions.mpas,188 :: 		
0x05D8	0x03E9      	DECF       LongIntToStr_ptr, 1
;__Lib_Conversions.mpas,189 :: 		
0x05D9	0x2D95      	GOTO       L__LongIntToStr74
L__LongIntToStr75:
;__Lib_Conversions.mpas,191 :: 		
0x05DA	0x086A      	MOVF       LongIntToStr_Negative, 0
0x05DB	0x1903      	BTFSC      STATUS, 2
0x05DC	0x2DE1      	GOTO       L__LongIntToStr79
;__Lib_Conversions.mpas,193 :: 		
0x05DD	0x0869      	MOVF       LongIntToStr_ptr, 0
0x05DE	0x0084      	MOVWF      FSR
0x05DF	0x302D      	MOVLW      45
0x05E0	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,194 :: 		
L__LongIntToStr79:
;__Lib_Conversions.mpas,195 :: 		
L_end__LongIntToStr:
0x05E1	0x0008      	RETURN
; end of _LongIntToStr
_Compare_Double:
;__Lib_MathDouble.mpas,2028 :: 		
;__Lib_MathDouble.mpas,2039 :: 		
0x05E2	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,2040 :: 		
0x05E3	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,2042 :: 		
0x05E4	0x01FA      	CLRF       R10
;__Lib_MathDouble.mpas,2043 :: 		
0x05E5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,2044 :: 		
0x05E6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,2045 :: 		
0x05E7	0x147A      	BSF        R10, 0
;__Lib_MathDouble.mpas,2046 :: 		
0x05E8	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,2047 :: 		
0x05E9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,2048 :: 		
0x05EA	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.mpas,2050 :: 		
0x05EB	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.mpas,2051 :: 		
0x05EC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2052 :: 		
0x05ED	0x2E2E      	GOTO       COMPARE_EQU
;__Lib_MathDouble.mpas,2053 :: 		
0x05EE	0x3A03      	XORLW      3
;__Lib_MathDouble.mpas,2054 :: 		
0x05EF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2055 :: 		
0x05F0	0x2DF9      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.mpas,2057 :: 		
0x05F1	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.mpas,2058 :: 		
0x05F2	0x2DF6      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.mpas,2060 :: 		
0x05F3	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.mpas,2061 :: 		
0x05F4	0x2E2C      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2062 :: 		
0x05F5	0x2E2A      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2063 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.mpas,2064 :: 		
0x05F6	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.mpas,2065 :: 		
0x05F7	0x2E2A      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2066 :: 		
0x05F8	0x2E2C      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2068 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.mpas,2069 :: 		
0x05F9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,2070 :: 		
0x05FA	0x3980      	ANDLW      128
;__Lib_MathDouble.mpas,2071 :: 		
0x05FB	0x00FA      	MOVWF      R10
;__Lib_MathDouble.mpas,2072 :: 		
0x05FC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.mpas,2074 :: 		
0x05FD	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,2075 :: 		
0x05FE	0x3980      	ANDLW      128
;__Lib_MathDouble.mpas,2076 :: 		
0x05FF	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.mpas,2078 :: 		
0x0600	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.mpas,2079 :: 		
0x0601	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2080 :: 		
0x0602	0x2E07      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.mpas,2082 :: 		
0x0603	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.mpas,2083 :: 		
0x0604	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2084 :: 		
0x0605	0x2E2A      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2085 :: 		
0x0606	0x2E2C      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2087 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.mpas,2088 :: 		
0x0607	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,2089 :: 		
0x0608	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.mpas,2090 :: 		
0x0609	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2091 :: 		
0x060A	0x2E0E      	GOTO       COMPARE_C1
;__Lib_MathDouble.mpas,2092 :: 		
0x060B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,2093 :: 		
0x060C	0x2E22      	GOTO       GT_FALSE
;__Lib_MathDouble.mpas,2094 :: 		
0x060D	0x2E26      	GOTO       GT_TRUE
;__Lib_MathDouble.mpas,2095 :: 		
COMPARE_C1:
;__Lib_MathDouble.mpas,2096 :: 		
0x060E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,2097 :: 		
0x060F	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.mpas,2098 :: 		
0x0610	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2099 :: 		
0x0611	0x2E15      	GOTO       COMPARE_C2
;__Lib_MathDouble.mpas,2100 :: 		
0x0612	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,2101 :: 		
0x0613	0x2E22      	GOTO       GT_FALSE
;__Lib_MathDouble.mpas,2102 :: 		
0x0614	0x2E26      	GOTO       GT_TRUE
;__Lib_MathDouble.mpas,2103 :: 		
COMPARE_C2:
;__Lib_MathDouble.mpas,2104 :: 		
0x0615	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,2105 :: 		
0x0616	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.mpas,2106 :: 		
0x0617	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2107 :: 		
0x0618	0x2E1C      	GOTO       COMPARE_C3
;__Lib_MathDouble.mpas,2108 :: 		
0x0619	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,2109 :: 		
0x061A	0x2E22      	GOTO       GT_FALSE
;__Lib_MathDouble.mpas,2110 :: 		
0x061B	0x2E26      	GOTO       GT_TRUE
;__Lib_MathDouble.mpas,2111 :: 		
COMPARE_C3:
;__Lib_MathDouble.mpas,2112 :: 		
0x061C	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,2113 :: 		
0x061D	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.mpas,2114 :: 		
0x061E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2115 :: 		
0x061F	0x2E2E      	GOTO       COMPARE_EQU
;__Lib_MathDouble.mpas,2116 :: 		
0x0620	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,2117 :: 		
0x0621	0x2E26      	GOTO       GT_TRUE
;__Lib_MathDouble.mpas,2119 :: 		
GT_FALSE:
;__Lib_MathDouble.mpas,2120 :: 		
0x0622	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.mpas,2121 :: 		
0x0623	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2122 :: 		
0x0624	0x2E2C      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2123 :: 		
0x0625	0x2E2A      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2124 :: 		
GT_TRUE:
;__Lib_MathDouble.mpas,2125 :: 		
0x0626	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.mpas,2126 :: 		
0x0627	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,2127 :: 		
0x0628	0x2E2A      	GOTO       COMPARE_GT
;__Lib_MathDouble.mpas,2128 :: 		
0x0629	0x2E2C      	GOTO       COMPARE_LT
;__Lib_MathDouble.mpas,2130 :: 		
COMPARE_GT:
;__Lib_MathDouble.mpas,2133 :: 		
0x062A	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.mpas,2134 :: 		
0x062B	0x0008      	RETURN
;__Lib_MathDouble.mpas,2135 :: 		
COMPARE_LT:
;__Lib_MathDouble.mpas,2138 :: 		
0x062C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,2139 :: 		
0x062D	0x0008      	RETURN
;__Lib_MathDouble.mpas,2140 :: 		
COMPARE_EQU:
;__Lib_MathDouble.mpas,2143 :: 		
0x062E	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.mpas,2144 :: 		
0x062F	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.mpas,2145 :: 		
0x0630	0x0008      	RETURN
;__Lib_MathDouble.mpas,2147 :: 		
0x0631	0x0008      	RETURN
; end of _Compare_Double
_Sub_32x32_FP:
;__Lib_MathDouble.mpas,568 :: 		
;__Lib_MathDouble.mpas,571 :: 		
0x0632	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,572 :: 		
0x0633	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,573 :: 		
0x0634	0x3080      	MOVLW      128
;__Lib_MathDouble.mpas,574 :: 		
0x0635	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.mpas,576 :: 		
0x0636	0x21F4      	CALL       _Add_32x32_FP
;__Lib_MathDouble.mpas,577 :: 		
0x0637	0x0008      	RETURN
; end of _Sub_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.mpas,586 :: 		
;__Lib_MathDouble.mpas,600 :: 		
0x0638	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,601 :: 		
0x0639	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,603 :: 		
0x063A	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,604 :: 		
0x063B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,605 :: 		
0x063C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,606 :: 		
0x063D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,607 :: 		
0x063E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,608 :: 		
0x063F	0x2E8F      	GOTO       JPMRES032
;__Lib_MathDouble.mpas,610 :: 		
0x0640	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,611 :: 		
0x0641	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.mpas,612 :: 		
0x0642	0x00FA      	MOVWF      R10
;__Lib_MathDouble.mpas,613 :: 		
0x0643	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,614 :: 		
0x0644	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.mpas,615 :: 		
0x0645	0x307E      	MOVLW      126
;__Lib_MathDouble.mpas,616 :: 		
0x0646	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,617 :: 		
0x0647	0x2E4C      	GOTO       MTUN32
;__Lib_MathDouble.mpas,618 :: 		
0x0648	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,619 :: 		
0x0649	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,620 :: 		
0x064A	0x2E92      	GOTO       JPMSETFOV32
;__Lib_MathDouble.mpas,621 :: 		
0x064B	0x2E4F      	GOTO       MOK32
;__Lib_MathDouble.mpas,622 :: 		
MTUN32:
;__Lib_MathDouble.mpas,623 :: 		
0x064C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,624 :: 		
0x064D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,625 :: 		
0x064E	0x2E95      	GOTO       JPMSETFUN32
;__Lib_MathDouble.mpas,626 :: 		
MOK32:
;__Lib_MathDouble.mpas,627 :: 		
0x064F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,628 :: 		
0x0650	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,629 :: 		
0x0651	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,630 :: 		
0x0652	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,631 :: 		
0x0653	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,632 :: 		
0x0654	0x00FD      	MOVWF      R13
;__Lib_MathDouble.mpas,633 :: 		
0x0655	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.mpas,634 :: 		
0x0656	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.mpas,635 :: 		
0x0657	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,636 :: 		
0x0658	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,637 :: 		
0x0659	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,638 :: 		
0x065A	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,639 :: 		
0x065B	0x3018      	MOVLW      24
;__Lib_MathDouble.mpas,640 :: 		
0x065C	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.mpas,641 :: 		
MLOOP32:
;__Lib_MathDouble.mpas,642 :: 		
0x065D	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.mpas,643 :: 		
0x065E	0x2E69      	GOTO       MNOADD32
;__Lib_MathDouble.mpas,645 :: 		
0x065F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,646 :: 		
0x0660	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.mpas,647 :: 		
0x0661	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,648 :: 		
0x0662	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,649 :: 		
0x0663	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.mpas,650 :: 		
0x0664	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.mpas,651 :: 		
0x0665	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,652 :: 		
0x0666	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.mpas,653 :: 		
0x0667	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.mpas,654 :: 		
0x0668	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.mpas,655 :: 		
MNOADD32:
;__Lib_MathDouble.mpas,656 :: 		
0x0669	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,657 :: 		
0x066A	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,658 :: 		
0x066B	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,659 :: 		
0x066C	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.mpas,660 :: 		
0x066D	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.mpas,661 :: 		
0x066E	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.mpas,662 :: 		
0x066F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,663 :: 		
0x0670	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.mpas,664 :: 		
0x0671	0x2E5D      	GOTO       MLOOP32
;__Lib_MathDouble.mpas,665 :: 		
0x0672	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.mpas,666 :: 		
0x0673	0x2E79      	GOTO       MROUND32
;__Lib_MathDouble.mpas,667 :: 		
0x0674	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,668 :: 		
0x0675	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,669 :: 		
0x0676	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,670 :: 		
0x0677	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,671 :: 		
0x0678	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.mpas,672 :: 		
MROUND32:
;__Lib_MathDouble.mpas,673 :: 		
0x0679	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.mpas,674 :: 		
0x067A	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.mpas,675 :: 		
0x067B	0x2E8B      	GOTO       MUL32OK
;__Lib_MathDouble.mpas,676 :: 		
0x067C	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.mpas,677 :: 		
0x067D	0x2E8B      	GOTO       MUL32OK
;__Lib_MathDouble.mpas,678 :: 		
0x067E	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.mpas,679 :: 		
0x067F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,680 :: 		
0x0680	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.mpas,681 :: 		
0x0681	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,682 :: 		
0x0682	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,683 :: 		
0x0683	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,684 :: 		
0x0684	0x2E8B      	GOTO       MUL32OK
;__Lib_MathDouble.mpas,685 :: 		
0x0685	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,686 :: 		
0x0686	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,687 :: 		
0x0687	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,688 :: 		
0x0688	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,689 :: 		
0x0689	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,690 :: 		
0x068A	0x2E92      	GOTO       JPMSETFOV32
;__Lib_MathDouble.mpas,691 :: 		
MUL32OK:
;__Lib_MathDouble.mpas,692 :: 		
0x068B	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,693 :: 		
0x068C	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.mpas,694 :: 		
0x068D	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,696 :: 		
0x068E	0x2E97      	GOTO       MUL32EEE
;__Lib_MathDouble.mpas,697 :: 		
JPMRES032:
;__Lib_MathDouble.mpas,698 :: 		
0x068F	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,701 :: 		
0x0690	0x2003      	CALL       _RES032
;__Lib_MathDouble.mpas,703 :: 		
0x0691	0x2E97      	GOTO       MUL32EEE
;__Lib_MathDouble.mpas,704 :: 		
JPMSETFOV32:
;__Lib_MathDouble.mpas,705 :: 		
0x0692	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,708 :: 		
0x0693	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.mpas,710 :: 		
0x0694	0x2E97      	GOTO       MUL32EEE
;__Lib_MathDouble.mpas,711 :: 		
JPMSETFUN32:
;__Lib_MathDouble.mpas,712 :: 		
0x0695	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,715 :: 		
0x0696	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,717 :: 		
MUL32EEE:
;__Lib_MathDouble.mpas,718 :: 		
0x0697	0x0000      	NOP
;__Lib_MathDouble.mpas,720 :: 		
0x0698	0x0008      	RETURN
; end of _Mul_32x32_FP
_SETFDZ32:
;__Lib_MathDouble.mpas,81 :: 		
;__Lib_MathDouble.mpas,84 :: 		
0x0699	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.mpas,85 :: 		
0x069A	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,87 :: 		
0x069B	0x0008      	RETURN
; end of _SETFDZ32
_Double2Longint:
;__Lib_MathDouble.mpas,1179 :: 		
;__Lib_MathDouble.mpas,1187 :: 		
0x069C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,1188 :: 		
0x069D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,1190 :: 		
0x069E	0x01FB      	CLRF       R11
;__Lib_MathDouble.mpas,1191 :: 		
0x069F	0x01FC      	CLRF       R12
;__Lib_MathDouble.mpas,1192 :: 		
0x06A0	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,1193 :: 		
0x06A1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,1194 :: 		
0x06A2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,1195 :: 		
0x06A3	0x2F14      	GOTO       INT3232EOK
;__Lib_MathDouble.mpas,1196 :: 		
0x06A4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,1197 :: 		
0x06A5	0x00FA      	MOVWF      R10
;__Lib_MathDouble.mpas,1198 :: 		
0x06A6	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.mpas,1199 :: 		
0x06A7	0x309E      	MOVLW      158
;__Lib_MathDouble.mpas,1200 :: 		
0x06A8	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,1201 :: 		
0x06A9	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.mpas,1202 :: 		
0x06AA	0x2F04      	GOTO       SETIOV32
;__Lib_MathDouble.mpas,1203 :: 		
0x06AB	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.mpas,1204 :: 		
0x06AC	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,1206 :: 		
0x06AD	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,1207 :: 		
0x06AE	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.mpas,1208 :: 		
0x06AF	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,1209 :: 		
0x06B0	0x2ED9      	GOTO       TSHIFT3232
;__Lib_MathDouble.mpas,1210 :: 		
0x06B1	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1211 :: 		
0x06B2	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,1212 :: 		
0x06B3	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1213 :: 		
0x06B4	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1214 :: 		
0x06B5	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,1215 :: 		
0x06B6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,1216 :: 		
0x06B7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,1217 :: 		
0x06B8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,1218 :: 		
0x06B9	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,1220 :: 		
0x06BA	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,1221 :: 		
0x06BB	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.mpas,1222 :: 		
0x06BC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,1223 :: 		
0x06BD	0x2ED9      	GOTO       TSHIFT3232
;__Lib_MathDouble.mpas,1224 :: 		
0x06BE	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1225 :: 		
0x06BF	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,1226 :: 		
0x06C0	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1227 :: 		
0x06C1	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1228 :: 		
0x06C2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,1229 :: 		
0x06C3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,1230 :: 		
0x06C4	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,1232 :: 		
0x06C5	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,1233 :: 		
0x06C6	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.mpas,1234 :: 		
0x06C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,1235 :: 		
0x06C8	0x2ED9      	GOTO       TSHIFT3232
;__Lib_MathDouble.mpas,1236 :: 		
0x06C9	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1237 :: 		
0x06CA	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,1238 :: 		
0x06CB	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,1239 :: 		
0x06CC	0x00F8      	MOVWF      R8
;__Lib_MathDouble.mpas,1240 :: 		
0x06CD	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,1242 :: 		
0x06CE	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,1243 :: 		
0x06CF	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.mpas,1244 :: 		
0x06D0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,1245 :: 		
0x06D1	0x2ED9      	GOTO       TSHIFT3232
;__Lib_MathDouble.mpas,1246 :: 		
0x06D2	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,1247 :: 		
0x06D3	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,1248 :: 		
0x06D4	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,1249 :: 		
0x06D5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,1250 :: 		
0x06D6	0x1D03      	BTFSS      STATUS, 2
