;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/12/2012 20:18:38
;----------------------------------------------

;Address Opcode 	ASM
0x0285	0x01F7      	CLRF       R4+3
0x0286	0x209C      	CALL       _Mul_32x32_U
0x0287	0x30C2      	MOVLW      194
0x0288	0x00F4      	MOVWF      R4
0x0289	0x3001      	MOVLW      1
0x028A	0x00F5      	MOVWF      R4+1
0x028B	0x01F6      	CLRF       R4+2
0x028C	0x01F7      	CLRF       R4+3
0x028D	0x20D3      	CALL       _Div_32x32_U
0x028E	0x0870      	MOVF       R0, 0
0x028F	0x00A2      	MOVWF      _control_voltaje
0x0290	0x0871      	MOVF       R0+1, 0
0x0291	0x00A3      	MOVWF      _control_voltaje+1
0x0292	0x0872      	MOVF       R0+2, 0
0x0293	0x00A4      	MOVWF      _control_voltaje+2
0x0294	0x0873      	MOVF       R0+3, 0
0x0295	0x00A5      	MOVWF      _control_voltaje+3
;codigo_fuente.mbas,73 :: 		pwm1_set_data(control_voltaje )
0x0296	0x0870      	MOVF       R0, 0
0x0297	0x00B1      	MOVWF      FARG_pwm1_set_data_pwmduty
0x0298	0x0871      	MOVF       R0+1, 0
0x0299	0x00B2      	MOVWF      FARG_pwm1_set_data_pwmduty+1
0x029A	0x206F      	CALL       codigo_fuente_pwm1_set_data
;codigo_fuente.mbas,74 :: 		Delay_ms(50)
0x029B	0x3041      	MOVLW      65
0x029C	0x00FC      	MOVWF      R12
0x029D	0x30EE      	MOVLW      238
0x029E	0x00FD      	MOVWF      R13
L__main29:
0x029F	0x0BFD      	DECFSZ     R13, 1
0x02A0	0x2A9F      	GOTO       L__main29
0x02A1	0x0BFC      	DECFSZ     R12, 1
0x02A2	0x2A9F      	GOTO       L__main29
0x02A3	0x0000      	NOP
;codigo_fuente.mbas,75 :: 		wend
0x02A4	0x2A6F      	GOTO       L__main25
0x02A5	0x2AA5      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16x16_U
0x0020      [79]    codigo_fuente_ultrasonico1
0x006F      [45]    codigo_fuente_pwm1_set_data
0x009C      [55]    _Mul_32x32_U
0x00D3     [376]    _Div_32x32_U
0x024B      [91]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    IRP_bit
0x0003       [0]    C_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA2_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA7_bit
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIE_bit
0x000B       [1]    INTCON
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    T0IE_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    EEIF_bit
0x000C       [0]    CMIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    CCP1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS0_bit
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x0018       [0]    FERR_bit
0x0018       [0]    ADEN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [0]    CM1_bit
0x001F       [0]    CM2_bit
0x001F       [1]    CMCON
0x001F       [0]    CM0_bit
0x001F       [0]    C1OUT_bit
0x001F       [0]    C2OUT_bit
0x001F       [0]    C2INV_bit
0x001F       [0]    CIS_bit
0x001F       [0]    C1INV_bit
0x0020       [1]    ___math_tempb
0x0021       [1]    _flanco
0x0022       [4]    _control_voltaje
0x0026       [4]    _distancia
0x002A       [2]    ___DoICPAddr
0x002C       [2]    _tiempo
0x002E       [1]    _oldstate_1
0x002F       [2]    _distan
0x0031       [2]    ultrasonico1_local_result
0x0031       [2]    FARG_pwm1_set_data_pwmduty
0x0033       [1]    ultrasonico1_flanco
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    T0CS_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA0_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB6_bit
0x008C       [0]    EEIE_bit
0x008C       [0]    CMIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_BOD_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BO_bit
0x008E       [0]    OSCF_bit
0x008E       [0]    NOT_POR_bit
0x0092       [1]    PR2
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    BRGH_bit
0x0098       [1]    TXSTA
0x0098       [0]    SYNC_bit
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009C       [0]    WREN_bit
0x009C       [0]    WRERR_bit
0x009C       [0]    RD_bit
0x009C       [0]    WR_bit
0x009D       [1]    EECON2
0x009F       [0]    VRR_bit
0x009F       [0]    VR3_bit
0x009F       [0]    VREN_bit
0x009F       [0]    VROE_bit
0x009F       [0]    VR2_bit
0x009F       [1]    VRCON
0x009F       [0]    VR0_bit
0x009F       [0]    VR1_bit
//** Label List: ** 
//----------------------------------------------
  L_end_codigo_fuente_ultrasonico1
  L_codigo_fuente_ultrasonico11
  L_codigo_fuente_ultrasonico12
  L_codigo_fuente_ultrasonico13
  L_codigo_fuente_ultrasonico14
  L_codigo_fuente_ultrasonico15
  L_codigo_fuente_ultrasonico16
  L_codigo_fuente_ultrasonico17
  L_codigo_fuente_ultrasonico18
  L_codigo_fuente_ultrasonico19
  L_codigo_fuente_ultrasonico110
  L_codigo_fuente_ultrasonico111
  L_codigo_fuente_ultrasonico112
  L_codigo_fuente_ultrasonico113
  L_codigo_fuente_ultrasonico114
  L_codigo_fuente_ultrasonico115
  L_codigo_fuente_ultrasonico116
  L_codigo_fuente_ultrasonico117
  L_codigo_fuente_ultrasonico118
  L_codigo_fuente_ultrasonico119
  L_codigo_fuente_ultrasonico120
  L_codigo_fuente_ultrasonico121
  L_end_codigo_fuente_pwm1_set_data
  L_end__main
  L__main24
  L__main25
  L__main26
  L__main27
  L__main28
  L__main29
  codigo_fuente_ultrasonico1
  L_codigo_fuente_ultrasonico130
  L_codigo_fuente_ultrasonico131
  codigo_fuente_pwm1_set_data
  L_codigo_fuente_pwm1_set_data32
  L_codigo_fuente_pwm1_set_data33
  L_codigo_fuente_pwm1_set_data34
  L_codigo_fuente_pwm1_set_data35
  _main
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
